image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_591,"� news from yourummy mailsu : whatsmail
 � � � � � � � � � � � � � � � � � � � </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � </ </ </ � </ � </ </ </ </ </ </",0,1,0.87705004,0.3802989,0.0,0.0,0.0,0.0
imgflip_873,ok love� realize that to it guys the the for � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �################################################################################################################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.27788615,0.3802989,0.0,0.0,0.0,0.0
imgflip_459,on�win socialism is� is stop want n want so is much i think � means � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,58,1,0.15329929,0.3802989,0.026455026455026454,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_615,how your it a that you friends a big yourry with your friends in your your can also best? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.030887341,0.3802989,0.036842105263157884,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_712,everyone# ' content come plans and and who it ' uses to enjoy this video? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �# �## �#### � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.11595148,0.3802989,0.011049723756906075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_573,how do be super to of ice to gold uside to ! we ' nott- meta us############################################################################################################################################################ �## � �### �#####,2,1,0.33583367,0.3802989,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_650,"wow tagged in bacon but cooler in but butime,sn lod####### just you you you you you you you you you you you you but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but please please please but but please please please but please please but but please but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but",3,1,0.39763418,0.3802989,0.011049723756906075,0.005555555555555555,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_552,"how what i you, can shouldre got fries extra slice for by it got a chicken for your burger. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � so � � � � � � � � � � so so so so so so so so so so so so so so so so so so so so so so so so so so so so so � so so so so so so so so so did did did did did did did did did did did did did did did did did did did did did did did did did did did � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.18702814,0.3802989,0.021164021164021163,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_390,congryous# is you ' ''t handle out hiss(inity wars!!!war if who win win win win win win win win win win win win win win win win win win win win win win win win win what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what say say say say say say say say say say say say say say say say say say vision vision say vision vision vision vision vision vision vision vision vision vision '' vision vision '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''### ''#############,1,1,0.49785545,0.3802989,0.005988023952095806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_348,ifacherundo is he was the from: his friends. thekachus when he gets out his other is are to be him..####################################################################################################################################################################,9,1,0.10592827,0.3802989,0.38049176980028565,0.1001294131053383,0.05284607913892854,2.1165557258994466e-308
imgflip_319,"when ' your you in? when,.ernq hom ranking, tell ' what itamacare needs about. his day. �############################################################################################################################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.2565574,0.3802989,0.016949152542372878,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_317,ourovar coll fans p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p,0,1,0.86924726,0.3802989,0.0,0.0,0.0,0.0
imgflip_578,"wely, the� n ready. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.12856553,0.3802989,0.0,0.0,0.0,0.0
imgflip_637,this i win the happy in in@e.a.###################### fries fries### fries# fries fries########################### fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries fries � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.51292306,0.3802989,0.0,0.0,0.0,0.0
imgflip_471,"ready ' you to do away last. soon as as possible can. that do, you� the trigger thing. � huh ' doive that friend . boy. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.031949535,0.3802989,0.03243243243243243,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_742,howancyic rag joinedcraft look enchantcraft themed in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.039754227,0.3802989,0.0,0.0,0.0,0.0
imgflip_577,our you# says you that we youot;are tooth ca we want you would ready. me. thinking on down that so right we have that feeling makesmy makes heartquot; is day isquot; is cream is as big plus-no- � moreot; �######################################################################################################################################,10,1,0.10261153,0.3802989,0.15,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_313,ready moment of who to you coming exciting that the could them ones who makes� seen it yet####################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.08499383,0.3802989,0.05357142857142857,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_460,"even know my carad my sweetanic . it you you go in in, automatically & & myanic is backcing with </ is because � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.03858198,0.3802989,0.0213903743315508,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_589,what mca leavees her the your commentsifu comments doang@@ is is you think the confidence !! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.051248822,0.3802989,0.010810810810810817,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_294,"not a i told you that everything thing you is be gone a better lie? your thing you all thee"" will be replaced thing. and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",12,1,0.034389123,0.3802989,0.04787234042553192,0.0213903743315508,0.010752688172043006,0.0054054054054054074
imgflip_1006,`` are they and conditions are. read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read read check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check check read read read read read read read read read read read read read,2,1,0.83981365,0.3802989,0.010471204188481676,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_291,what delivered in in the class � actually is no try you a in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.06438551,0.3802989,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_602,iestyles on minions ! what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � � � � � � � � � � � � � � � � � � � �,1,1,0.68297946,0.3802989,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_762,yes ' a big in the.!!! excuse back it it it it � it it � � � it � it it � � � � � so so so so so so so so so so so so so so so so so so it it it it it it it it it it it it it it it it it it it it it it it it are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,2,1,0.2481225,0.3802989,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_776,"on it mc is is a on, tv, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.07752196,0.3802989,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_753,@ a with comeingly thelett and getslet� do who who who who who who who who who who your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � the � � the the the the the the the the the the the the the the the the the the the the the the the the the the the the the � � the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.47188026,0.3802989,0.0,0.0,0.0,0.0
imgflip_722,"we you could a fries. calories 6, get get 290. is you be done to a mathscl burger.)ov, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.032626193,0.3802989,0.027322404371584702,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_360,this what would car ' are matter � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.083844826,0.3802989,0.0,0.0,0.0,0.0
imgflip_194,wowocrats are minions of minions has a snack in minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions,1,1,0.52797157,0.3802989,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1306,"iflling to, you himself to you people you friendser, asks aralian, she a for for than you can know thank thank thank thank thank tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if",1,1,0.61335003,0.3802989,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_188,whenretly is the is for in butfuks are � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.30052724,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_271,"� ' won up pick. the time to the#, congratulations he asked his for for chicken for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.029382892,0.3802989,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_422,i practicing for � my next on so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so who who so so so who who who who who who who who who who who who who who who who who who who who who who who who who who who who so so so so so so so so so so so so so so so so so so so so,1,1,0.38062125,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1309,"the you say spent a of and far ' it of the people, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.059611984,0.3802989,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_638,wan needs boy at �biiiiin'?oo ...!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.18461996,0.3802989,0.0,0.0,0.0,0.0
imgflip_167,i who do into to street to see the who leave down stairs stairs without# too a time. � � � � � � � � � anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyways anyway anyways anyways anyway anyway anyways anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � anyway anyway � anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway,6,1,0.16450785,0.3802989,0.031578947368421054,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_379,i zä you your has the snetshes deeply � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.082755,0.3802989,0.0,0.0,0.0,0.0
imgflip_299,"we a minute, itz is� real planet ... it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it",1,1,0.18222736,0.3802989,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_233,today. spicyast# he ! </cf.beast# thankr.beast# if is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � thank thank thank thank thank thank what what what what what what what what what what what what what what what have have have have have have have what have have have have have have what have have have what have what what what what what what what what what what what what what what what what what what,0,1,0.53118724,0.3802989,0.0,0.0,0.0,0.0
imgflip_551,"alwaysrely one knows to wait up table of your picture, ' just it this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.032163367,0.3802989,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_324,"there is nationaliday, which you knows to disguise to for to but you great one � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �#######################################################################################",5,1,0.1248899,0.3802989,0.029126213592233018,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_465,how stepping gets ' enjoy mynite and the minions: � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �######################### '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � '' '' '',2,1,0.40935275,0.3802989,0.01219512195121951,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_341,weotta decide for to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � � � � � � � � � � � � �,0,1,0.5874,0.3802989,0.0,0.0,0.0,0.0
imgflip_489,"follow you go on your a long, your friends, she you find your door, time away fast, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.039558455,0.3802989,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1032,"this leads , you bet is now. prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove prove so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",1,1,0.7196264,0.3802989,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_802,"weid took is now, we is you done to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.048149925,0.3802989,0.015873015873015876,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
