image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_645,f do� to silly cream what� fallin and what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.6880237,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1702,when you lovers bacon together you best breakfast? head� so. and a bite¢ grilled cheese burger the/21 at order the yourself.��#��#�️# 5. mention when ordering. tax not included. add-ons cost extra. can be combined with other offers. offer valid 12/21/16 at participating drive drive-ins while supplies last. avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail############################################################################################,31,1,0.2733571,0.4446295,0.3918918918918919,0.2876712328767123,0.23611111111111113,0.19718309859154928
sonicdrivein_1839,"when we a day we so monsters crunchad$ift# coming for purchase at ouragram.#@. tag you� not familiar thekella yet, you a look getupout your price t. you/. son.#####################################################################################################################################################",6,1,0.10882299,0.4446295,0.14936862630231845,1.861194863732003e-308,1.861194863732003e-308,1.861194863732003e-308
sonicdrivein_1540,@ps@ the drive always than a sonicie. call�� visit@ friends dog in atboyumb in@��@ sonicocomishofieoveris � � � � � � � �##########################################################################################################################################################,0,1,0.18800919,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_2236,cratulations on allye onarah �� the sonic sonic circlesm sonic slboardshop � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.55877906,0.4446295,0.010582010582010581,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_669,#s your music� our new music cherry sl �ush�y � sonic#h## � � back� of �&aysandss.� �� under the. all app not now sonic bout. please of vary. � 3.99 strawberries valid a format �. promo edition offer. participating sonic drive participating-ins. promo�� and © 2017 sonicana.� s strawberry-in... used.#############################################################################################################,9,1,0.07152695,0.4446295,0.13909731766380892,0.017742004804057257,1.934386283263886e-308,1.934386283263886e-308
sonicdrivein_2023,p spirit deal of shakes is around chenryc and thispain.geth and he what we what sonic you is is@.. � hug��# get��#@��# get��#@stick# ##################################################################################################################################################,3,1,0.17840973,0.4446295,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2180,thisbrate the us sl national a$ beer for with#########################################################################################################################################################################################,1,1,0.23733759,0.4446295,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1930,x sure own.. we. � sonicicashpidays#ydickensandwich '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.379278,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1263,@ is going than theas today the dogs break merch trip.. what�@## what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,1,1,0.41557357,0.4446295,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1468,½ you add’ t decide between a ice shakes we pick the � �� your sonic sonicings? add up'� up? 🍪#��#���@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.15054712,0.4446295,0.028089887640449434,0.0056497175141242955,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_673,"weotsallingos are back for the previews. now� add new, add introducing back the new favorite � the app sonicacks menu. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.1415948,0.4446295,0.031914893617021274,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1983,½� worry this deter go by by. � icechecornt �meticlin � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08328497,0.4446295,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1475,"happy is�� what� a a� a the�meink order order the cup ice at receiveush on ordering apply an of the. � avail’ s also good �#
# out the full episode of son newloo channel @ our jovmeter interviews to of sonic : � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.041291095,0.4446295,0.04469273743016759,0.011235955056179777,0.0056497175141242955,2.2250738585072626e-308
sonicdrivein_89,when lime media influ asked@) asked asking and� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.22397766,0.4446295,0.005181347150259067,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2024,we sonic something with but little of. but sonicicwish#m�� but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but � but but � but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but,1,1,0.34870782,0.4446295,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2090,we what at. the limicwfestonday# middaycwens and we night at$pm available can� still in be had at.#######################################################################################################################################################################,2,1,0.19559999,0.4446295,0.10458938416503243,0.05556311033767348,1.9781123889553905e-308,1.9781123889553905e-308
sonicdrivein_604,✙� the your out are popping 💋�lly: don can order a to your order order� order � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.107622944,0.4446295,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1936,� sure most-. a remember. �‎icshmoviesnightel#met #acksup � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.24648328,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1566,"i web leaves arrived the .. � your, your of do us coming .. yaentine night� s day. �#�️#######################################################################################################################################################################",1,1,0.19532499,0.4446295,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1849,"the woke� re taking a sonic ofclass sonic sonic sonicfandobs ''overica� we what sonic sonic, we a look sonicup with our of16 of s,################################################################################################################################################################",4,1,0.19635685,0.4446295,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_948,nothing� icele item from order drink of sl. sonic’ s right new sonic.# � order text text## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.044442408,0.4446295,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1497,we the tax sonic sonicstonutup�& joinush at next price � enter time for the holidays � us� cor� sonic’ s national hour. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �#####################################,5,1,0.13569117,0.4446295,0.027210884353741496,0.013698630136986304,0.006896551724137933,2.2250738585072626e-308
sonicdrivein_65,the know not not people mothers and love hard day and#########################################################################################################################################################################################,0,1,0.27396291,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1414,boy what what what i how i been like me year all i� her sonic�� comment�� comment�� comment Instagram/27.# sonicoilerelandym#f################################################################################################################################################################,4,1,0.18337834,0.4446295,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1021,pin�️ aic snacks in back potatoes to to to to to to to the driveag and.�️� this sonic into-t- at with � our sonic$ sonicible t doll.*. at �� a sonic.� say treating a ``. of fun. sonic. � for not/ 5r. only all##############################################################################################################################,13,1,0.12116259,0.4446295,0.1737387338669608,0.022222396192285682,2.1261983321563865e-308,2.1261983321563865e-308
sonicdrivein_1503,add light light of the week so around upin. 🌔 pick�@@ for you says has my attention � 🍲� afougwyyd � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.052012846,0.4446295,0.016483516483516477,0.011049723756906075,0.005555555555555555,2.2250738585072626e-308
sonicdrivein_1755,a many people dogs would have� re want this up up mystery upup. but by our for 5ust 5st for get the¢ corn dog at day long allix#################################################################################################################################################################,5,1,0.08499752,0.4446295,0.17857142857142858,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_204,wasosh w a out i else on . � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.06870312,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_2184,"it a, i flat aippi blue school girl a sl dog drive contest. the slicag we did can dogs could you got? year? �################################################################## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## �########################### � � � � �# � � � � � � � � � � � � � � � � � � �",5,1,0.15693922,0.4446295,0.05434782608695652,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1276,"we know� ve introducingiced’ c for 3. dog at, �� be a treatggieo deal not we didn it � �#sh included included. add full. full. </ valid 12 on sonicb. 5th 2017. participating sonic drive drive-ins.. avail######### avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail#######################################################################################################",9,1,0.12927017,0.4446295,0.1475409836065574,0.01666666666666667,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1643,buffention all this a single you pick is� s sl limited. limited is isush is day today is a enough upon � � available and you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.039378114,0.4446295,0.02083333333333333,0.010471204188481676,0.005263157894736842,2.2250738585072626e-308
sonicdrivein_964,weic vib always feed is is for we wez add we��#####################################################################################################################################################################################,0,1,0.36398214,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_753,weift get on in the mixes� what���#########################################################################################################################################################################################,1,1,0.67369616,0.4446295,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_972,custom all what you feel feel about and?? comment theyae99 musictart# music #acks##############################################################################################################################################################################,1,1,0.3490805,0.4446295,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1693,sup� told’ t know me in this every � �️# you do it then cream please then then then then then then then then then then then then then then then then then then then then then then then then we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �#################################################,2,1,0.16115554,0.4446295,0.014184397163120567,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1064,"some’ ve loving toab. a � blended � 🤔#���� add our blendedo blended blended scoop strawberry with with app theae blended son local drive drive#�
#o� shakes a family of �oeaysandss. beauty of based under license. � � sonic advertising advertising limited time. all © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © ©",10,1,0.21791984,0.4446295,0.05263157894736841,0.01176470588235294,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1775,½ is worry here � � a of shake shakes delicious shakes � �ful �� re make your mind � � 5. add order when ordering � � not included. add-ons cost extra. can be combined with other offers. offer valid 24/25/16 at participating sonic drive-ins while supplies last. addicremin#shicwshcream#sh�#shicago # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,21,1,0.2649696,0.4446295,0.12727272727272726,0.07926829268292684,0.055214723926380375,0.04320987654320988
sonicdrivein_1629,"red sonic of to you�. and of lots of soniceburgers. we
 offering changing priceprice </ day today at available## resultoriginched orderseburgerers available. sonic add. available not included. add-ons cost extra. can be combined with other offers. offer valid 12uesday, wed/27 w16 at at participating sonic drive-ins. supplies last. offer offer offer offer offer offer offer offer offer offer###########################################################################################################",36,1,0.071346276,0.4446295,0.3620689655172414,0.24561403508771928,0.16071428571428573,0.10909090909090911
sonicdrivein_1464,"wees ' imol� up lives � together the drive-in. aheartquila&# they they a food � �#
# you guys a favorite wall tooth?? share us in it in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.04587579,0.4446295,0.02209944751381215,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1012,"wely cheese we are is we on onions ringsy and a thell be sonic sonic � �� want. top of everything toys. cotton- patty. � it limited cornas&eburger, alo friesno. at �
# our of son.8 price � ordering apply sonic. in the app app. �#################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �################################################################",18,1,0.03897539,0.4446295,0.17777777777777776,0.022471910112359546,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1651,"½: this shake not a shake shakeag. it it the toil 5 to to the off shake, all cream !ush. for month today get########################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.077818155,0.4446295,0.03680981595092024,0.0061728395061728366,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1157,met year we we the new sonic on with for by@ sonic person. � head sonic sonic with sonic water� and��#��# out@@@@@@@@@@@@#########################################################################################################################################################,8,1,0.13660617,0.4446295,0.13636363636363635,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1466,we thought� re asking for a donors in join us queue. what out ourwecomicwin.com to get more about#########################################################################################################################################################################,4,1,0.16561987,0.4446295,0.2222222222222222,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_628,"you of shakes are the app cup for order the you want’ t order that,� this �####################################################################################### we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",4,1,0.13098542,0.4446295,0.019047619047619046,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1697,"the your drinks and add� time to aa� favorite hour 👚�️ get your oz 2 cup for� son�8.. wed. all
 refund shipping-ons are. apply apply. not limited. zip. may full for full.� apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr apr",7,1,0.15951537,0.4446295,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2196,"t. while tbht drive you drive and tbheithy and the family f, crimets. @les..as. we next next next next next next next next next next next next next next us us us us us us us us us us us us us us us us us us make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make we we make we we we we we we we we we we make we make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make make",2,1,0.418993,0.4446295,0.005524861878453037,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_797,�� way to celebrate than scienceshkingday than with match on the spirit while 📤# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.04448355,0.4446295,0.026455026455026454,0.010638297872340427,0.005347593582887699,2.2250738585072626e-308
sonicdrivein_1215,"sh�� add add add�� add sl are poppingrit up � toag adventures. �# to the finish-in to get your all in 🔼##��#
#� also promo promo app for a with payments too add too purchase add an order in sonic link-in. add it limited � add
# wheels are toys toys are logos dress are trademarks by their and are under license by Toy idhews s sonic 2017 Toyel. all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",21,1,0.13721322,0.4446295,0.10000000000000002,0.02366863905325444,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1353,tged. your.� ll ready boss dog. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.22391376,0.4446295,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_842,hop my free sonic to cup with any at you purchase promo:ushoshapp� the app app� 🍤# geticsup##piclin ##################################################################################################################################################################,6,1,0.18788542,0.4446295,0.2982797722714565,1.991083571408152e-308,1.991083571408152e-308,1.991083571408152e-308
sonicdrivein_1912,"break are changing up. the. weather¢ grilled cheese sandwiches thanks don when ordering. thanks 5. mention. shipping-ons.. apply valid orders oz21/ sonic
# sonicesbowlhappyillchees#happyiclbigmmer '' thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks#######################################################################################################################################",6,1,0.21952868,0.4446295,0.1714285714285714,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1001,i i thoughts to i of them sonic. what�# the new diagram to see out what next##��############################################################################################################################################################################,5,1,0.20873924,0.4446295,0.22185250443644117,0.05892957149092968,2.0979623842800395e-308,2.0979623842800395e-308
sonicdrivein_1729,"a� something reason rush for sonic flavor delicious, in the drive of our �. �. � a today explore eatingin'. 🚰️��️ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.05271064,0.4446295,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1679,a you dogs are out popping¢ each you sonic are endless. � our.asting. 5th for get what sonic�. �#########################################################################################################################################################################,6,1,0.23062606,0.4446295,0.3157894736842105,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2100,to� to by season day 3> more in season in by a?? aush? �srely awareness> �� 3 price� strawberry- long from � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.039480224,0.4446295,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1039,"� you say we,, we mean sonic. 🎩� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.7428276,0.4446295,0.01578947368421053,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2210,who.no was mss got saved the drive drive is sonic. trick#. float. sonic all@th people all###########################################################################################################################################################################,1,1,0.26342884,0.4446295,0.048675048941962805,1.7328892633971685e-308,1.7328892633971685e-308,1.7328892633971685e-308
sonicdrivein_280,me limeush for lime lime and lime lime. limeombie__ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.27446246,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_861,"we we '� re thinking sonicaveic sonic dipeburger ready up moonzz sticks sticks,,& strawberry raspberry creamush. for 🍥# like a sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.114652835,0.4446295,0.016483516483516477,0.005524861878453037,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1124,@ popping the feed � you lil whenever � my � � � be easier simple � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.064594485,0.4446295,0.010309278350515464,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_408,ch music important thing we ' and understand and � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,1,1,0.7006783,0.4446295,0.0051020408163265285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1678,"a you a afraidchchup? justchethateh for weost friends of at# killer¢ corn dog at sonic. all�
es added-ons are. checkout full. full. �##########################################################################################################################################################",8,1,0.17327303,0.4446295,0.2913988511512464,0.13056182291841556,0.09118603505413152,0.047872668403419055
sonicdrivein_2169,"bowlbr the char- back day with our app#.2 counce chicken cornritos, anyuesday, all day �. no � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.068537034,0.4446295,0.016304347826086956,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308
