image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
bokete_94229,araxualuds� is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic,0,1,0.7839208,0.404522,0.0,0.0,0.0,0.0
imgflip_322,grab would a a perfect form to success in 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,80,1,0.5202763,0.404522,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_276,"this tagged in chees block what, the can to dog so inbones, andes,#############################################################################################################################################################################",3,1,0.272204,0.404522,0.23076923076923078,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_194,hey23 just the for cheers year� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.2368131,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_313,i�am day whole and and� to trick his foodconel with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.035559848,0.404522,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_790,"theyachers i you up the sonic, will what�. � who the sonic screen i. work a computer. sound sound. this################################################################################################################################################## � � � � � � � � � � � � � � � � � � �",2,1,0.16940358,0.404522,0.05128205128205127,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_221,congritaria is is is minec is now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now get now get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get,0,1,0.56643754,0.404522,0.0,0.0,0.0,0.0
imgflip_796,iip thatbob square is little over specialist has � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � he � he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he,0,1,0.4077056,0.404522,0.0,0.0,0.0,0.0
imgflip_477,i ise is like:; � not in ultimate backaearat sonic show. k favombingingightightightightight � � � � �################################################################################################################################################################,1,1,0.30415124,0.404522,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_506,ifget secondill reason generator just beorn commenticaas. is comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment##############################################################,0,1,0.6432173,0.404522,0.0,0.0,0.0,0.0
imgflip_1009,when� to to in i smell are amazing and the food was a. hope� bother get me started on that downloadableg.######################################################################################################################################################################,7,1,0.21328092,0.404522,0.3333333333333333,0.15,0.10526315789473682,0.05555555555555554
imgflip_443,this sonic you make when you check you order answer but you not smile with this really no better to argue forward to. the. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,10,1,0.042664587,0.404522,0.04736842105263159,0.015873015873015876,0.010638297872340427,0.005347593582887699
imgflip_920,"when you look out your your calories points points voted every car a, after we can your your fan and you one cares.#######################################################################################################################################################################",5,1,0.24550126,0.404522,0.21739130434782608,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1133,"we� see the that this sonic �, are� see it in �� tots down �� you do?? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.036782473,0.404522,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_350,"we� looking in of this texland �� have a�c. tot,, and, and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.22804348,0.404522,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_161,the after to plan out what i dog is so a house and i� not built. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.024418613,0.404522,0.02105263157894737,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_859,whenc time ofz tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag######################################################################################################################################## see see see# see## see see### see see## see see# see see see see see see see see see see see see see,0,1,0.5525574,0.404522,0.0,0.0,0.0,0.0
imgflip_754,weicago norris is had ahy the. then was now known as the corking way. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � he he to he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he,5,1,0.32595035,0.404522,0.02688172043010753,0.016216216216216214,0.010869565217391302,0.005464480874316937
imgflip_389,"whenood,� decision stop is coming going� .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... ....",1,1,0.2516221,0.404522,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_243,"introdu tagged in blue, dodman, fly fly fly fly fly fly fly fly fly fly fly######################################################################################################### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.75106525,0.404522,0.02409638554216868,0.01219512195121951,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_306,the it while peace is is generator � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �### � �########################### � � � � � � � � � � � � � � � � � � � � � �################################################# �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.31376156,0.404522,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_864,theip be thesifting** � sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,0,1,0.78972477,0.404522,0.0,0.0,0.0,0.0
imgflip_642,thissics this sonic march sonic# photo. it� no thoughts ladies in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � this � this this this this this this this this this this this this this this this this � this � this � � � � � � � � � � � � � � � � � � � �,20,1,0.23542404,0.404522,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_413,"we you weather ' pot sonic, it the friends says at like to this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.034946296,0.404522,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1313,this� the car is he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he,1,1,0.64488506,0.404522,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_661,want you� get out sonicidd sweet plan we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we you you you you you you you you you you you you you you you you you you you you you you you you order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order,0,1,0.5318634,0.404522,0.0,0.0,0.0,0.0
imgflip_850,you you believe staring with games if a?z � � is son are we and my is �� talk# im just im could get get this. � � if link will justin. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.025111549,0.404522,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_131,the mind piece are all lotk.h. and of flavors.ys. what what what what what what what what what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.0701312,0.404522,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_616,heyiddy la is back- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � sorry � sorry sorry � sorry sorry � sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry sorry � sorry � sorry � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.6307117,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_486,i that look this sonic using the and you she� � in name and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.026723988,0.404522,0.020942408376963356,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_213,"it� not to make eating own enrichment, my fr , cheeseer. i i i i i i i i i i i i i i i i i i i i i i � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i � � i � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.08066891,0.404522,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_201,whening sonic about not not out campovox campbreak is camp � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang cor � cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor cor � � � � � sonic � � � � � sonic � � � sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.470343,0.404522,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_566,"the of the'� all got getting the lookout list, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.07607667,0.404522,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1472,"do you was a baby kid, watched� have what it to11 was.. was a �mas eve guess to to sonic room and asked � ``ot;i#/11 dayquot; i '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''#######################################################################################################################################",10,1,0.1062839,0.404522,0.19047619047619047,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_271,when moreot;i� fall a that not. sonicot; to our realquot;fun really n&quot; we thanks thanks thanks thanks thanks thanks thanks thanks thanks we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we thanks thanks we we we thanks we we we we thanks we we we thanks thanks we thanks thanks we thanks thanks thanks thanks thanks we thanks we thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,0,1,0.29273495,0.404522,0.0,0.0,0.0,0.0
imgflip_257,"you: you you find above sonic drive market, they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they",182,1,0.39558315,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_824,we you finally the and sonic like you but your reason at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.031865828,0.404522,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_324,if your alone. ok. i i� do through onomber over you. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.027501492,0.404522,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1405,we you fry food becomes gets the friendses back in get one you ens.. you need a contact the help.########################################################################################################################################################################,5,1,0.18910412,0.404522,0.1426844136751071,0.05006470655266915,2.1165557258994466e-308,2.1165557258994466e-308
imgflip_761,you you were at% of many you know? food??? � yeah-oh#############################################################################################################################################################################,0,1,0.33262572,0.404522,0.0,0.0,0.0,0.0
imgflip_776,the sonic you you finally you you can your sonic open the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.057387415,0.404522,0.015625000000000007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_357,i we is i� to for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � my � my my my my my my my my my my my my my my my my my we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,1,1,0.6980784,0.404522,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_363,the- be they was a my go : my first¢ sonic scouts team: ' made � � that really� wait but. them fact i.�. cookies cookies. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.038102984,0.404522,0.016393442622950817,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
