image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1176,i about have� re the and cream� re time fan? no you� s a chance to win it to �#’ s only chance chance to win a free � sonico inspired cream orts!!!########################################################### � �# � � �# � � � � � � � �# � � �# � � �### �##################################################################,9,1,0.27670273,0.42817742,0.1320754716981132,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1239,"we fav told you new this to than ever before�️#� s why we’ re asking up 1 donation in donations from ourSTEMacherofreciationday to a sophatehopose as and mission playlist stream go teachers and make more their students through the education, more making education goals a. click us on we today. 🥷 click�@################################################################ �#### � � � � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",17,1,0.12363943,0.42817742,0.14150943396226415,0.028571428571428577,0.009615384615384618,2.2250738585072626e-308
sonicdrivein_1180,"the the boss thing to the ocean of. we�� get� by, relax the ocean corn roll down you head 🍟################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.11023615,0.42817742,0.0144927536231884,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1616,is cream is always better same cup.��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.28100422,0.42817742,0.015625000000000007,0.010471204188481676,0.005263157894736842,2.2250738585072626e-308
sonicdrivein_1680,when is sonicentineque treat they the at work sip of a meal the menu sonic ones� s sl. and####################################################################################################################### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.1733392,0.42817742,0.028169014084507043,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_983,"we '� s a mopiondayday and if’ s it favorite toto drink sauce? the mo retrile� s � 🤔### if�� all@ jjitim,#). and###################################################################################################################################################",0,1,0.31904754,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1391,"the the realize back from your one second, �� a be a � the exclusive � �️🍷 sonic sonic sonicwillortct is#####################################################################################################################################################################",3,1,0.35142758,0.42817742,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1326,"we, ways. the can one can one is what do it? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.03514999,0.42817742,0.010362694300518135,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2033,"we drivekeopilot is told thing, one me when we ' drive when� a drive you. drive. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.029149484,0.42817742,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1707,i of ago a too than that. so theam3pm. the dogs is is are sold available 3. day long. the at always price. the. so�#is included. add full items full. menu of. time. menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu menu � menu menu � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,98,1,0.06943144,0.42817742,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1055,ites sl with dip is��️ getumbo shakes chickenenspop® available��#�# sonic believe not in are but these who have alive. large greatumbo sl... � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.059240185,0.42817742,0.011235955056179777,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_912,the vibe from the is always. sonic� we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.57124776,0.42817742,0.0154639175257732,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_470,the fav in 3 festival starts and this tuned for�################################################################################### � �######## �## � �# �## �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.1926955,0.42817742,0.02061855670103093,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1784,"question ultimate fries to get up�️ � season � � a craft �ush � that# sonicisowunichel a free to win in on this soniculbehumengsw � �v and on new, �#####################################################################################################################################################",6,1,0.18575895,0.42817742,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1975,"you know��# is � too celebrate. this and, blackoutitnalllifeons.# a blast moonush.?#metakedkeoonismetluemunideush#metcean##########################################################################################################################################################",1,1,0.21954899,0.42817742,0.05054422164271945,1.3495755153097447e-308,1.3495755153097447e-308,1.3495755153097447e-308
sonicdrivein_1069,a� does you have the when � in friends and see what they�. �######################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.14415947,0.42817742,0.026315789473684213,0.006622516556291391,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1924,the time that the weather time of listen this occasion withstice with a cup of of of of dog dog from all day long the/21 from order snowicwinterbuffip#ale sonic��# � � � � � � � � � � � � � �## �###### �# �### � � � �# �# �# �# �# � � � � �# � � �# � � � � �# � �# �# � � � � � � � � � � � � � � � � � � � � �### �### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.047188528,0.42817742,0.03846153846153846,0.006451612903225806,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_409,this� we told you would� s be fun lil � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.37761173,0.42817742,0.010309278350515464,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1814,"the anyone about date order order corn. weinally onesesade is now,s a soniceed on on this�� get a today the.,# iceunesinsmade �# sonicicdbuffinkremmeteb#mdr #metmondade# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# ''#################################################################################",2,1,0.34899512,0.42817742,0.012048192771084333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1888,i the bestnuts are all show got a moreuier than the cup tagdunsq. all chicken and jian flavorsheart dogsito chicken######################################################################################################################################################################,6,1,0.1891941,0.42817742,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_963,"aot that celebrate your sonic while watch, a, �, we sonic sonic for �’ s your sonic sonic? 🤃#� t#oworldagummer# '' '' '' '' '' '' '' ''# ''# ''# '' ''# '' ''#############################################################################################################################################",6,1,0.38181007,0.42817742,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1781,"weorrow’ s s new secret with topy the head, and cup tageburger to the, of tastesday � it the another.� s day season. and��### menuoriginron orderseburgerers are. we included included. order-ons cost extra. can be combined with other offers. offer valid 12/21/16. participating chees�-ins. supplies last. all.the sonicic chees cheeseseburger# sonic��# sonicgerb '' all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all",15,1,0.095833644,0.42817742,0.0958904109589041,0.05517241379310345,0.034722222222222224,0.027972027972027972
sonicdrivein_1812,itsel sonic of can� s make you waiting at�� from a the of in the mo cream.. sonic. iceicmirmup#seaveunfupyup# ''shcream##########################################################################################################################################################,3,1,0.27186313,0.42817742,0.08187307530779821,1.8217363958297824e-308,1.8217363958297824e-308,1.8217363958297824e-308
sonicdrivein_1471,"# of our above night sl avail qu menu that us � by sonic person sonic � � you, your this. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.032565657,0.42817742,0.02061855670103093,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1193,we for is� s all off with and we many we seasonsts. 🤼#�� drink � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.10520331,0.42817742,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1919,the a look from the cheer and this icy-on-es. sonicuxe packeburger is which for cents available- long yearnesday. come############################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.077796504,0.42817742,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1192,"combie in us.# us theris w and the free of sonic, the friends at$/5 � the:*. then/ onsc.# in youtube, � sonicicjamill #book � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.08291153,0.42817742,0.02285714285714286,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1613,take your your sonictime with this theass ice and a cream sandwichesush.no:. the.###############################################################################################################################################################################,6,1,0.2961118,0.42817742,0.3053548683915197,1.7665365515873297e-308,1.7665365515873297e-308,1.7665365515873297e-308
sonicdrivein_741,"the birthday to anng � 🍤 this�� celebrate�� celebrate the the sonic sonico chees shakes in the participating-in,#o® shakes a new trademark of ore oreaysz...ers under license. ��########### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �### � � �# � � � �# �############################################# �### �### �# � � �# � � �## � � �# � � � � � � � � � � � � � � � � � � � � � �",9,1,0.118385985,0.42817742,0.0588235294117647,0.0099009900990099,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_791,we one year� s best � so the delicious. we�� this we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � � we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.16620465,0.42817742,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1498,"the a chocolate of three � � by and for see your cravingebud craving this new sonic treat, a � cheesingeroo®/. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.058502667,0.42817742,0.026737967914438502,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2150,the� all summer day and we� treat did we be today � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.08407193,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1879,the theorge. the mean� re got a5. dog available � the@� s birthday with sonic. and day today at �########################################################################################################################################################## �## �### �######,3,1,0.15630123,0.42817742,0.13043478260869565,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1230,this your appts and� s dog with for you starts down. 🍔#�� go###################################### we# we# we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we# �# we we## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2867834,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1223,"ifratulations to thean.� s first lady drinkes... ann20xawiza who we mom drink dress is forever minds away. made mom to quality back is our community is us all a means in be a americ americinoa runneren. � to..a, we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we# we we we we we# we we# we we we we## we we###### we we# we we we we we we we we# we we we we we we we we we we we � we we � we we we we we � we we we we",12,1,0.052845806,0.42817742,0.06748466257668713,0.0061728395061728366,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1135,we to same today out'� s got get i need is your co. � below thoughtsesers sl in#��################################# � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �# � �## �################################################################################,4,1,0.21415356,0.42817742,0.057142857142857134,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1517,what ' on coming from��� make this fav#.99 bacon chickenlo sl that’ s just with flavorakey goodnessrils and will sure and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.038039934,0.42817742,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1722,one� great to see a the the� looks a sonic bloss it. �️� us sonicisoworldic � a occasion to win in on this############ �# �# �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �########################################################,7,1,0.07177333,0.42817742,0.05217391304347825,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_964,"i, andian son is is all no pleasez add you�� get � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �######################################################################################### � �# �# �# � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.31832117,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_2194,a� a buffalo dog day. we� dip for to to sip your your you� got in � a pickanny puppy bite dog to foriled it � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.033380322,0.42817742,0.02105263157894737,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1393,ionest off to the friends afready friends who�## hated people mothers ever in out own into into our corner � a##########################################################################################################################################################################,5,1,0.16866703,0.42817742,0.19047619047619047,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_742,a like to new with with a blastush# 👍�#######################################################################################################################################################################################,4,1,0.4001065,0.42817742,0.2222222222222222,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1330,we we my last to � by and 5 to you the drive to we you you’ ve done up a ones� 🍔######################## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.15509062,0.42817742,0.012048192771084333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1646,"ifes is upon of and% off beef, coming the watch� bet for for the the beef under to order.eburgerers. no the price of right now at 11 day free. 11 11.comjust# taxpayerty orderseburgers are. get other on order not included. add-ons cost extra. can be combined with other offers. offer valid 12-,/15 from16 and subject sonic chees.-ins. supplies last. all#####################################################################################################",29,1,0.043335978,0.42817742,0.4,0.18644067796610173,0.13793103448275862,0.10526315789473682
sonicdrivein_556,no bellorris the� weal@�# 2. the � football we@ dreams.upp � � sure the show for�# more episodes goodness to the world sonic. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.05037222,0.42817742,0.016483516483516477,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1105,"is you stops down a a big of the sonic, we� sense all a playlist spirit. what��# holidays to now sonic. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.035244472,0.42817742,0.021164021164021163,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1578,mom is what you alwaysstarted when drive like �� you mean with your? celebrate? music?# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.07152466,0.42817742,0.01578947368421053,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1847,"thecing the blackoutad$aring, a ultimate '� s only sonic up by girlsagram.# by mo icon sonic mo sonic cheese.. available the full episode at clicking the link in the. �######## �###################### �##### �# �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.12512778,0.42817742,0.0547945205479452,0.027586206896551724,0.013888888888888888,0.006993006993006996
sonicdrivein_1088,the on the friends today getting answer fun i can get with �######################################################################################################################################################################################,5,1,0.29167798,0.42817742,0.30769230769230765,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1401,"gu thoughts, pressure tooth the the the spicy,#�# you taste the doubleind? chickenarita? � grilled? thei,ll® and lime,ade all it for rockcharge your craving with 🍪# getichsoenge# ��:# your to to � the for more chiliush#.# chili included � to limited. participating sonic drive drive-ins. �ixagine t 2017 sonicnr 13an.� s birthday-ins. new. be. and##############################################################################################",17,1,0.08999786,0.42817742,0.1630270727739228,1.995110028220192e-308,1.995110028220192e-308,1.995110028220192e-308
sonicdrivein_2007,a this a with like than your taste� � is �? �� all decide. let� us. � iceickefood# �og#met# #umb��#umb��##########################################################################################################################################################,4,1,0.37094694,0.42817742,0.1721415952850116,1.9151388181520816e-308,1.9151388181520816e-308,1.9151388181520816e-308
sonicdrivein_1676,the you changing up good for the at work.��.####################################################################################################### �### �# �# � � � � � � � � � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �#,1,1,0.2815735,0.42817742,0.012345679012345675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1969,we is of by theuppaked# �? you by. the starts starts �instush#instummyptlddriclife########################################################################################################################################################################,1,1,0.25894228,0.42817742,0.0649000652559504,1.7328892633971685e-308,1.7328892633971685e-308,1.7328892633971685e-308
sonicdrivein_1137,we one out day this coming for we made� re cutting a night time� time time saving the drive-in. 😕�#�#######################################################################################################################################################################,5,1,0.229311,0.42817742,0.25,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1228,is of and coming up a the of menueburgerers� the app for. we sonicumb from 11:.m. to 3@ � is is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,10,1,0.060581017,0.42817742,0.03783783783783784,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1490,is this meal when a hug with help our drive who that thedrive� summer birthday semester season. click’ ve here$5 to to more all all all all all all � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.03343842,0.42817742,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_861,"a today have� re just to�ic sonic cheeseburger withn izz sticks sticks,, and a raspberry slush# to 🍥# like a good � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.11055141,0.42817742,0.032967032967032975,0.005524861878453037,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2012,"sometimes. corn, 1 part waterush, 1 parts calories calories, � � this� works up. � geticbufffoodush# sonicush # sonicummy#umb��#dr�############################################################################################################################################################",5,1,0.50759065,0.42817742,0.2496656526359045,0.0527071933342465,2.110993164779763e-308,2.110993164779763e-308
sonicdrivein_1566,in theam is sees a to and you to your@ love coming.. aentine '� s day. �#�️�############################################################################################################################################################### � � � � � � �,4,1,0.1491083,0.42817742,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1532,"a it '� s a motivationio, the life limeade, not in the nerd blue ... we’ s a… sonic billion sonic to get them own � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.05827644,0.42817742,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1757,we drive thingever concert drinkde drink the haunted of�� and a at the signature sonic ones traditional and sl. in. a. strawberrypperc andanle peach.arita. all#############################################################################################################################################################,5,1,0.18872476,0.42817742,0.1107739615663963,2.0540020507056384e-308,2.0540020507056384e-308,2.0540020507056384e-308
sonicdrivein_1656,"the matter how the app is be, we@eburgers are always you dreams day so one free cup foreburgers today 10uesday from 11¢- order of a fun. � promise� ve talking away to$ a free day sonic. sonic sonic. �## momhandedlyron orderseburgers are. get other on order not included. order-ons cost extra. can be combined with other offers. offer valid fromuesday- from oct at/15/16. and 11 chees drive-ins. supplies last. all######################################################################################",23,1,0.04179707,0.42817742,0.2714285714285714,0.13043478260869565,0.07352941176470587,0.05970149253731344
sonicdrivein_1749,"the asked asked that if ' like you on your menu that makes ... � when you means a corn � to new, pack. pack. only �######################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.22316068,0.42817742,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1456,i@# thisrd we out the pagecomy@in.com to get more to can get the team of 🤌#########################################################################################################################################################################,4,1,0.24066244,0.42817742,0.1875,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1587,"the '� s a a treat. with sonic. tot, and a of cheese goodness cream. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.056410335,0.42817742,0.020942408376963356,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
