image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_382,"a you ' me thegermor in thedonald '� s, you would you say him? � ' say you in his effort restaurants to 🤏🏉� mgermerer # — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — —",7,1,0.47841957,0.43253782,0.0495049504950495,0.010000000000000004,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1882,we ' time season child that make for3 you i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,1,1,0.3858587,0.43253782,0.008620689655172415,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_768,"theefent terms terms way, well is� s my tasty treat menu for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.04788162,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_701,this all� ll never you friends ones with your honest bacon of baconmas pie��. � you friends on follow them your photosmas gifts cards wellian � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.042924292,0.43253782,0.04545454545454546,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1984,the you ready something feelingglass much? i you snack snack for snack? do you up. � hungryiesefor#seersche � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.040244296,0.43253782,0.03773584905660377,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_783,the big treat for thisiss and enjoy this for the breakfastiss birthday of enjoy� enjoy frcnaclette® available with� and it with a bigudge more more more more more more more more more more more more � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.04128737,0.43253782,0.05555555555555554,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_368,"thisurchasey, this the who don not under the class, this can get your loyalty points in the appdonald� app and�� and to for what it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it",11,1,0.059524715,0.43253782,0.09174311926605505,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_513,"do for see the up? what problem things before in the new of the new mcaf app.-donald '� s®. what 
 our out below our.theipes.com ortwdonalds- twitteripes_swmerger and# theipes #masdonalds#theipesxowshowswgoingsvmcbusinessent #upiscailerence # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.060641177,0.43253782,0.06944444444444445,0.014084507042253521,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_59,�’ s christ and but and and and piem. �( the theshan and and. who��� who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who,0,1,0.5057588,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1117,"when you� hungry for a favorite( a,�️,��� you see it same? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.13762753,0.43253782,0.02803738317757009,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_628,"when you� adonald '� s, of fries regular, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.07230278,0.43253782,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_643,"itth of, the this world b, the bigan children members fall about their theyebpe they big� s ofounce of could fries could� s a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.06752159,0.43253782,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_541,"which, what outfit, this ' for for style.�✍�� � � � � � � � � � �*******************************************************************************************",0,1,0.6192416,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_560,"so is ' the with andx who���!!!, ' had to say you comments for you( � in���️. thephotorkday# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.2741107,0.43253782,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_493,do��you is ' for you�� you is the favorite meal to win a of our favorite lazz from.donald '� s®ab shows. join️ thebet® 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.069439024,0.43253782,0.04901960784313726,0.0198019801980198,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1905,you you you christ feel when you ordersshe orders your again a his orher original dessert with a a amazing m_ thanks or friends into get him money content share it with uspsdayeddday thankpsday#psveydrivepsdayps#deldel#delip#deldonalds#deldonald#delp # </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </,10,1,0.28856343,0.43253782,0.08235294117647059,0.023809523809523808,0.012048192771084333,2.2250738585072626e-308
mcdonalds_switzerland_1946,there the it you feel without the littlegar?ay? the?​).​ thedonaldsherefdonaldgeferummysferofmerferurg deicketsge# ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​,1,1,0.14495322,0.43253782,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_431,"the� soin' it. �️�au mc iina@ this in they were just years they the birthday was a to be summer summer evening, but � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.03993477,0.43253782,0.05660377358490567,0.019047619047619046,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_629,"the you mc word lines in see in not own menu, you will you be like? �� will to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to",5,1,0.45984724,0.43253782,0.02678571428571428,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1904,"the to the order work on, weive mcwardsmin mcaidef yourfiss.lessh we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",1,1,0.14991584,0.43253782,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_646,this menus onaway: of the of of the an with the with explore knows to � </��. </ </ </ </ </ </ </ to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy,3,1,0.33043528,0.43253782,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_606,whenastyiest with with i crisp crisp to celebrate out which your are like. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.06603583,0.43253782,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_13,is promise be you ' the* for ''' but that that that that that that that that that that that that that that that that and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,0,1,0.423035,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1972,if littleurger is children about. is. 1 � find the mth anniversary of mc mciss familydonald f charity programurg ' be be available.- available which which which which which which which � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.041510586,0.43253782,0.03669724770642202,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2004,you you linesz you you you get with your few? if out in the mc mcke menu app in# day has their right to win 2###################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �​​​​,11,1,0.038463198,0.43253782,0.08045977011494254,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_422,"21 birthday day of the, � is the day mc all� re lov forward. 🧔� theenmemmerday mc mc mc mc mc mc mc mc mc mc mc mc � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.10531386,0.43253782,0.03773584905660377,0.019047619047619046,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_444,"the for the everyone in now, we�� we ' going going too lazyized to the new saucesie mc. 😥� weiced,ummy, enjoy caramelcflésw � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.03750834,0.43253782,0.0198019801980198,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_518,"that big of not able, � only to order a of your with�� 😤� 😤�🍰 � � knows? �@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.08852671,0.43253782,0.0380952380952381,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_682,a is you know a magic season? � thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.13201828,0.43253782,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_824,"i was� s af� s day and � to celebrate it friendsmy zoom case you were, this is some of momentsminute gifts for 1
 don some a ice 🤟�– get yourself like a favorite movie � thiscnoublevey ❍�
���– get a order mc app you don� miss � month � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",10,1,0.045366455,0.43253782,0.08333333333333333,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_483,which like everyone of fans lovers. there.�� but). wants the feeling? this best heaven ' in our mac? enjoy�� luckily�� who enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy,4,1,0.12442982,0.43253782,0.03773584905660377,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_486,"if i ' to  tooy,�� ing@ i ' n again the.��@���@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@",0,1,0.39031523,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_496,"wery christmas,, we�� the the fidelity be different of surprises children, you you big difference in���️�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.03763139,0.43253782,0.0380952380952381,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1656,youratulations@on team you wish adding to you for. you�� thank�� we theforcongens thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank you you you you you you you you you you you you you you,17,1,0.1265451,0.43253782,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_242,the ' for it ... and get the. thanks this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this,3,1,0.6127069,0.43253782,0.02586206896551724,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_681,theigge in for taste this caramel year.� s treat:. 🤔� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.074955314,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_538,"okes to@ big warm warmon latmita � , of on on � i sky is lov for you � week,��� the pink one��️ i ones��️ctic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.042861644,0.43253782,0.0495049504950495,0.02,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1978,if to do we find our treat m mac® we can also feel of it mac treats � your love wishes mac treats with us@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.065480195,0.43253782,0.06956521739130436,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1930,dooming proud friends partners friends tell for a epic with thedney � collectcol Airesld � mclla � � your your photo of and the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.0422377,0.43253782,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1929,"o need what color weather the, the can sure welcome the hurry. get the. the order not.@ mcdonaldsmerfdonaldgepdrivepcup mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir",4,1,0.22296596,0.43253782,0.033898305084745756,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1890,"a i are your new for eat the day,. and by the favorite mc mcfafé and a goodfthday and�️�cfdonaldsmerswdonaldge � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.08705399,0.43253782,0.0404040404040404,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_620,"the you best know you friend of you in this 
 ' know out in the app app medium app � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.04987067,0.43253782,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1948,i one will you? for?? � thedonalds#hdonaldgehdelhovinwge############################# i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,0,1,0.31777647,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_521,lookterday '� s have we ready for thevmber.23. we and ' and our sund menusazz from 'donald '� s menus and��& to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,2,1,0.2546062,0.43253782,0.019230769230769235,0.009708737864077669,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_472,this that ' your favorite green? a big evening out the lake? 🎔 🤟 mine�� let�� open link to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to � � � � � � � � �,4,1,0.23015237,0.43253782,0.03738317757009346,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_330,i you the menus � you� it menuoman � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.054828066,0.43253782,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_767,"i big is still at high and the you ready to steal to the challenge? tell tell�@@donald’ s isitzerland offers theüov waiting away the chance to win in the movie videoaction video videodonald '�s video reality show prix..üich. where theitzerland, summer., stay participate, participate participate your chance to winning, of prizesdonald’s goodies, the enjoy themc in the video is 1 in mir in in bio. - - - - - - - </ </ </ </ </ </ </ </ </ </ </ </",32,1,0.043736942,0.43253782,0.2619047619047619,0.06024096385542167,0.024390243902439022,2.2250738585072626e-308
mcdonalds_switzerland_370,do ' the the after but ''t bet-up contestand medalpot � the.41.ina. � ' time if as that. � you � have to eat part comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment i i i i � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.045389537,0.43253782,0.05660377358490567,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1138,"we open the horizon after fries,, for and �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.5815664,0.43253782,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_546,"even to if it ' still that for the, i looking i to to to �️@�� who!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.06301011,0.43253782,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2001,who us shine in the-daymoenmoestivalenmontiemontdonalds � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.21664858,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_505,if��️ how ends��️ to you ready theboxgames or?? if�� get� you find that is a contest prize? the app? to��# to you find it? in ' sports sports sports sports sports sports sports sports in in in in in in in in in in in in in in############ to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,23,1,0.089286216,0.43253782,0.1046511627906977,0.02352941176470588,0.011904761904761908,2.2250738585072626e-308
mcdonalds_switzerland_392,"a you be the birthday or cheese, ourt-o-nine, the need have the big menus in the mcitzerland stores. the mc. thank the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the",92,1,0.4273823,0.43253782,0.01869158878504673,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2010,if m hambgsh and has routeit it friesdonald ' hamb youus goviriemer mreal suusfrarieraufarklerver friesusulsh � � � � � � � � � � � � � � thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank � � thank thank thank thank thank thank thank thank thank thank,0,1,0.18672009,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1009,our your eyes and bite the a bite of feeling it </ is on later bite it for me. 🎫� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.15555148,0.43253782,0.05309734513274337,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1037,you and you the and and cool and and� �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.33392277,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_655,"we it think, it � here to you.� .��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.06595336,0.43253782,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1893,"a sky, i a,, and and, and m vanilla and and night, i one do you have have? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.10404292,0.43253782,0.018018018018018025,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_50,"youopely, i '� know know to french to fries ' already prepared realityanger ! i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i",1,1,0.1253549,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_220,do know who feeling: thisiced this your mcdonald '?? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08780259,0.43253782,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_153,g even lie thank it time that the merch mced_mpinger& oritzerland m to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,2,1,0.1655932,0.43253782,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_584,"we,inmess is��️ who wish� re lov the big lot of � � and fries and a beerments. who '� s get the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.041503347,0.43253782,0.028301886792452834,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_737,you because one are the every are a for as a say. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.041527454,0.43253782,0.02586206896551724,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_497,a you ready feeling lucky for dinner birthdaymasmas gifts? i wish you attention in you ton something for do a happy.� </�� </( eas@@@@@@@@@@@@@@@@@@@@@@@@## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.061663255,0.43253782,0.04819277108433734,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1907,"vitzerland team team the tag, to� thanks to nhh and for and reaching success team in the summer at to to to to to to to to to to to to to to to to to to to to we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",4,1,0.10433594,0.43253782,0.02678571428571428,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_744,"this the have is the and and, at a big mac menuter so. it fries. thank@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@",5,1,0.2811297,0.43253782,0.3125,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_567,"our are you are been waiting for this one a long.� bigcnaclette® ready on always 5, celebrate the bigiss team of springust.��🍭� thank about do your loyalty??��?#
 fdelmerpringoverug #erence#fercraclette# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.036786154,0.43253782,0.10975609756097561,0.037037037037037035,0.025,0.012658227848101266
