image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1986,"we- the, 12 are i alone � i a i is. �????######################## � � � � � � � � � � � � � � � � � � �# �# �# �###################################################################################################################################",0,1,0.31668952,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1255,we know� re got something� your list. we� talk the extra dinner tonight �@il 6th all newag new of can are available available 3. visit visit visit use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use use � � use use � use use � � � use � � � use � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.28405467,0.45783892,0.016042780748663103,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_57,"question, are the sonic. tagz add on and#########################################################################################################################################################################################",0,1,0.3391871,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1262,"i�� order next chees to coming and we¢ grilled dogs, day add upain this this from fall 5th be!!!don deductible included. just bite dog is double¢�� inches flavor 12 on ordersursday. oct 12. from. at son sonic drive drive-ins. around supplies last. tax included for dog with the. shakes t offers. add available on the party offers companies. addacoov t 2020io fra.� s exclusive-ins. new. be. '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",15,1,0.04595314,0.45783892,0.08024691358024691,0.012422360248447204,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1700,better a drink. work blast cheer. we shakes partnering the. we order a stay out.�️�@ sonicishowisonic � let� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �########################################################,2,1,0.1277,0.45783892,0.007936507936507936,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2197,have doseering you� hungry nationalñ verada with with us drink drink drink to.ush. available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.10040012,0.45783892,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1274,i of to we thanks say one of them. what concert#owwesummerhes##################################################################################################################################################################################,3,1,0.28435585,0.45783892,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_797,we� way to celebrate this nationalbreakkday than a get a the mug with what��######################################################################### available available available available# available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available � available � available available available available available � available � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.46174008,0.45783892,0.04310344827586208,0.017391304347826087,0.008771929824561401,2.2250738585072626e-308
sonicdrivein_986,theung are ice lime cherry raspberry. vanilla ' taste you down. 🍊# your with# sonic-new sonic sonic.ush. flavors available chain. inspired�# �* bubble* a actual for drinking. and old older.. sonic allergic.. please to limited. sonic.-ins. please '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � '' '' � '' � � � � '' '' � � � � � � � � � '' '' '' � � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',7,1,0.20928246,0.45783892,0.03550295857988166,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_152,when’ m be saying my food so i get� m hungry to and mind and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.02496457,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1046,"we legend iconag shop in to we shop to ouricswagshop.com to get yours first summer sw, we###########################################################################################################################################################################",4,1,0.2524227,0.45783892,0.17647058823529413,0.0625,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1582,p le cream lovers tastes� s just sweet it real could� ve want to eat it it’ s no a ice of � �#@@ iceishoworldic �@� use � � � '' � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# '' ''## '' ''####### ''#############################################,6,1,0.3857283,0.45783892,0.047244094488188976,0.007936507936507936,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1711,for one wouldars will we want seeing thisman? oura?? � your to to now yours free withnar chicken from withochroai here/ - purchase on legit.s##############################################################################################################################################################,7,1,0.13603383,0.45783892,0.21286090481211775,1.9734634783151916e-308,1.9734634783151916e-308,1.9734634783151916e-308
sonicdrivein_964,iic andian son � is all we pleasez add we��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �####################################### �######## we# we we we we we we we � we we we we � we we we � � � we we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.45482594,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1664,a you are vib year cream areush order on priceass and all p. day. it’ re want a reason to celebrate a roommate to a a.shake more of our. � your friends in we’ ll make you all the work. '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''#############################################################################################################################,16,1,0.2268791,0.45783892,0.18644067796610173,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1812,you awesome drink of can� s keep you waiting at�� from our of sonic of our le cream.. sonic. iceicmirmout#mave#mupmup# ''shcream# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',5,1,0.4140778,0.45783892,0.011494252873563218,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2084,the new sonic intoush… be be seen for. octust 31st at � open of this � your friend who us join us. '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � '' '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � � � � �# � � � � � �############### �###### �# �#########,3,1,0.23576668,0.45783892,0.01273885350318472,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1512,"notry, the sonic dog.� to. and�� visitats back time with@f theides. care been helping friends. the school. � promise� re making on sonic sonic tree sonic-in. so they a drivej. forward to sharing you attraction sl walking they drive visit back in the. limited. ��# newest suspects: a air cream withrit.y a strawberry shake.@ pio. and��# by next drive for to a price. and 11/.*# sonicallcl ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",17,1,0.07071608,0.45783892,0.08441558441558442,0.006535947712418302,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1490,this this love when a hug with help teacher drive who that sonic drive� s drive semester.. click’ ve here$5 to of all to use use use use use use use use � use � � � � � � click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click,4,1,0.14681087,0.45783892,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2186,cheat a roommate somet �isharsife �ip � apoptelday � at � newdbcomgiving sharing tip. and nationaltspopaked. �� forget to################################################################################################################################################################,3,1,0.13862745,0.45783892,0.15789473684210523,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1845,"the, grease. and. �. is. made by.#. famous. covered shake.. available 20 drink toup for@.3 cup. available purchase/.# � getash### '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''######## ''############################################################ '' '' ''##### '' '' '' '' '' '' '' '' '' ''# '' '' '' '' '' ''# '' '' '' '' '' '' '' '' '' '' '' '' ''",0,1,0.4590626,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1773,mirbrate national incredible of summer world with � with our of5 cup tag available sonicpm. all��# youryyishoworldicout a limited to win in on# sonicily&s deretti and ''#######################################################################################################################################################,6,1,0.11632512,0.45783892,0.18518518518518515,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1386,thele is we bet what we look me at year. �#��@@ nationalthefr_tariansie###########################################################################################################################################################################,0,1,0.28633752,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1195,we you all all readers- fans and we � this all a great day year. 💲# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �############################################################################## �### � � � � � � � � � � � �# � � � � � � � � � �###################,5,1,0.5026677,0.45783892,0.04444444444444445,0.011235955056179777,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2170,one cheesering you want hungry for this season is over for � honor marketsies salsaas al v all 11 sonic all concert and############################################################################################################################# available# � � � �# � � � � �#################################,2,1,0.29233268,0.45783892,0.060606060606060615,0.03125,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2089,bowl� a corn dog day so � ofpack dogs-an can their cheese dogs with. invited allowed 1. day long at thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.032991283,0.45783892,0.01578947368421053,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_648,"sl, the� add chees grilled and you next chees � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.07320107,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2087,who the to to the dog drive shop � slob won: are dog sonic � around sonickesconrollirus taking available on#########################################################################################################################################################################,3,1,0.11064349,0.45783892,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2112,is� we breakfast � how your least instead weekursday night fallnd21 to to wed:8. order� be$¢ of the to literacy the@ make we you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.032012407,0.45783892,0.016216216216216214,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1103,"we all you gift ' all foodaveos. fores., lime cheese fries on to you was coming. what�� look we add this mo? our sandwich? 🍄# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.036161896,0.45783892,0.03278688524590164,0.005494505494505496,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1575,ifway who who seen fried about the comments drive lot? i head about a it� s coming come next the new sonic? 🤷################################################### � � �## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.038409766,0.45783892,0.03676470588235295,0.007407407407407406,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2151,there� a tv and many times dogs do this have this# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08938528,0.45783892,0.010309278350515464,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_750,gucing thesf® thenrua thela as��#�� withky: we� our mo influ mo in@ guys people whoand we)) at sonic new. what on the lookout � more new sonic-the-scenes sonic ... �########################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.11252937,0.45783892,0.06185567010309278,0.02083333333333333,0.010526315789473686,2.2250738585072626e-308
sonicdrivein_1214,"the� is do you looking � out our new sonic, sonicissic_mirink#does#want#�️⏤############################################################################### ''# '' '' '' ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",3,1,0.40983087,0.45783892,0.03092783505154639,0.02083333333333333,0.010526315789473686,2.2250738585072626e-308
sonicdrivein_1874,no your spaceico this rednesday. andlo.and only¢24 c. this new¢ pure mo-al. mouxe iseburgerers are be available part 5. by � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.03519167,0.45783892,0.005617977528089888,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1398,lifeboy about far there we ! in the � newrickk still for day and so so toin us at#��@@########################################################################################################################################################################,2,1,0.14855362,0.45783892,0.09986626105436179,2.110993164779763e-308,2.110993164779763e-308,2.110993164779763e-308
sonicdrivein_1607,itmer is got warmn't� t so best thing ice goodness and�️@@sumishoworldic � a occasion to win in in@ seessfwieser '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# ''#############################################,1,1,0.3025913,0.45783892,0.007575757575757578,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1230,this this shakeseeee doll� s dog with for they starts down ... 🍔#��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � a a a � a a a a a a a a a a a a a a a a a a a a a a a a � a � a � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � �## �## � �# �### �# �# �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2728888,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1204,weicago peppers isno is hot daynaturalica w is we one is your?? the bag? our?#��#��️############ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.11109592,0.45783892,0.01183431952662722,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_927,"thankush your entire for� and this’ m leave right at the picture the long �#�@� all cheestaxingday with a sonic dip,,, all��#��� '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",4,1,0.41165933,0.45783892,0.02312138728323699,0.005813953488372095,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1735,a to is aa. got it out. as many as �######################################################################################################################################################################################,2,1,0.6126375,0.45783892,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1456,who@� offer/ we out our pagecomy isin.com to get more we can join the new in 🍌#########################################################################################################################################################################,5,1,0.2755583,0.45783892,0.29411764705882354,0.0625,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1346,this know sonic one � and honest. ... 🍩######################################################################################################## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.28952044,0.45783892,0.011363636363636359,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_841,we your hug w to from pack any# you purchase code app:ke sl � the app app##��# geticdr# '' sonicymlin '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''## ''##################,4,1,0.4772148,0.45783892,0.02469135802469135,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1970,� to go this chees for ! go. 2 cup : available 5.. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.072956495,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2020,� know what� a treat � the feed � ... �vote baconagram today# sonicl vibley grilled!.ush. sip################## '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# '' '' ''# '' '' ''## '' '' '' '' '' '' ''# '' '' ''### ''# ''# ''# '' '' ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# ''## '' ''### '' '' ''## ''####### '' ''######### '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � '' '' '' '' '' � '' '' '' '',3,1,0.53168094,0.45783892,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_590,is� you math but�#ly but############################################################################ you## you you# you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you,107,1,0.6403294,0.45783892,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_764,red inches century this� s a charm. watch dipitched®o grilled bacon/ with with now only time to spend it your summer. available�############################################################################################################################# �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.2053016,0.45783892,0.03225806451612903,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1530,"p you moon is up, we pieces ises are new��� watch� just back the. �. a limited price.� all################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## � � �#",3,1,0.0718727,0.45783892,0.017964071856287425,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2224,it you sho a for our next blast goodness party? sonic.? we price shakes available day long sonic limited chees � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.06295511,0.45783892,0.036269430051813475,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_983,we '� s a nationaltnitdayfest and if flavor� s your favorite toto drink sauce for the mo onionsls� s � 🤔#�# all�� all@ nationalititims)#) '' and###################################################################################################################################################,3,1,0.34921548,0.45783892,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1140,"take '� s a lil queen with goodness corn that watch�� watch the newc too app any sonic in bio, get up own or treat playlist more moreanishier. ''��# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",6,1,0.36102614,0.45783892,0.03260869565217392,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2014,the of need is do in a little something �� eat��# eat�� for a#��# tag eatsticks########################################################################################################################################################################,4,1,0.3090636,0.45783892,0.25,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1745,the perfectings are coming starting cherry of the iceberg cream i iers � the flavor flavor around the new sonic byings for. at �########################################################################################################################################################################,9,1,0.23179232,0.45783892,0.3333333333333333,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_548,the know you to the before woke hungry to bed…#########################################################################################################################################################################################,3,1,0.29658353,0.45783892,0.3,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_766,"� matter needed, just�� add the free app for free hour with starting '' priceass shakes, day long all 12. available#########################################################################################################################################################################",5,1,0.14741333,0.45783892,0.23809523809523808,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_862,"thisic adventures� s w aart stuffippingacks now 🤄 this oneoween party all you 1.99 corn dogs at day long available�# us atts16-, your up for our e all offers offers mixes adventures. � sonic dog is a2.50 and all not included. add 12. 31.�. participating sonic drive places-ins.. supplies last. all app is now while participating participating throughout all of change. offer available for flavor with other sonic offers.�. � offers.# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",32,1,0.10476427,0.45783892,0.1320754716981132,0.03164556962025317,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1285,"iix: if’ s not to realize your time break. the p and# this moment around the app with mom your inner, listen your qu out �###################################################################################################################################################################",7,1,0.11203297,0.45783892,0.23076923076923078,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1606,gu this gift today a first too. like � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.042509787,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2106,"it some cup000 2, with cupc day now this night 5rd5 on watch get the me link. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.03388889,0.45783892,0.01578947368421053,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
