image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_220,do can the drill: every!!! do our mcdonald ' you? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.09067366,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2016,ch big you only mc big one mac without�. bigm#fedummymed!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.09647827,0.44981444,0.027522935779816515,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_608,youonge up your date with our that every���? you@ggie burger chickenchicken® the for you in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.085452616,0.44981444,0.04672897196261683,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1894,i you ready chicken lover? if enjoy ' be ask this new smooth sauce. hambier ' menu® the spicyester sauce it it it it it it it it it it it it it it it it it it � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.05653798,0.44981444,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_118,if moment one you the life is i was� s time � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.052254196,0.44981444,0.008620689655172415,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_538,sweetes to the golden the minionsa-cola™ glasses are back in � coc version- yours for you with month with��# you green one��with your shades�� withab more more more more more more more more more � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.05954388,0.44981444,0.0693069306930693,0.02,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2039,a rmakedmedchw �ussiaddayhappyutationsdaym#f #hungove# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.4960582,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_748,today 9 for ' catch enjoy for in go � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06347531,0.44981444,0.008547008547008546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1576,you one right big emoji right way:� thank for margoeieannri for for for sharing awesome video ! �!!! mvirontheiamen � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.038268596,0.44981444,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_483,it new a of fans lovers: there:��. the knows the feeling? this restaurant maniac serve in our restaurants? 🍔 🍤# share share share share share share share share share share share share share see share share share share see share share share share share share share share share share 3 see 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3,6,1,0.06978455,0.44981444,0.057142857142857134,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_529,look� is on on out or not that���♂️� do ' you like to this candy m play? your ears?��? tag hungry cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit cit livestream cit livestream livestream � � livestream � livestream � livestream � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.32310176,0.44981444,0.029126213592233018,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_699,"one i big sign big chicken bacony thing salty ... that,: you and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.038875517,0.44981444,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_694,your you hot or if in as that big? you ask saying through this? our mc? i�#�#��# tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more# more# more# more#######,5,1,0.10749734,0.44981444,0.04123711340206186,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_715,you birthday see you you the our cheesummyiest@ of the year: enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.04894189,0.44981444,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_797,youjoy your challenge as the with� worry to pay tunedrated. with take a favorite after�.!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.038816642,0.44981444,0.02727272727272727,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_80,"what ' some , say order& pay in loyalty i are those people who who@@@ who who who who who who who who who who who � who who � � � � � � � � � � � � � � � � � � � � � who � � � � � � � � � � � � � � � � � who who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",19,1,0.34670332,0.44981444,0.026548672566371685,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1969,there dj_gerson@cutin and@_heid have be a the of us livedonald '®ue show whichon de lagne ché hlosine mal bio video � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.066328,0.44981444,0.020202020202020207,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_395,bledd try the it it greenflurry® isazz is is? swipe�# citusa_ is has who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who did did who who who who did did did did did did did did did did did did did did did did did did,1,1,0.12600863,0.44981444,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1964,one big bite of the caramel is clean underway ... enjoy to shine it your friend sundlinbery sandwich and our thecfaf_ thank toflsmer � � � � � � � � � � � � � � � � � and � � and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and � and and and � and � and and and and and �,4,1,0.38513407,0.44981444,0.037037037037037035,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_622,"if on? our spicy tasty chicken for enjoy hamb members mcürich st usark bring it so,�# you? for this challenge?########################################################################################",3,1,0.156857,0.44981444,0.15,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_539,i new is you moment someone.�.�� thank tag them favangers �� love to one with��. you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.027577426,0.44981444,0.01869158878504673,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1917,today biggest bdonalds ismegersun mcavier_simredo is his apprentices cheesculs his world as and mcfitzerland and seeelrineyexclusive � him@ his adventures by mventure@. � mcdonaldzer fabqdaytheworld# fab #m##mdney.dustralia #tqsterdam############################## mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir,3,1,0.20959635,0.44981444,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_540,it to the big? what of week? go? try ' going must exciting date: big mc burger championships hunt.��.�� � your right#*##**####*######*##***####*##*#*######*#############################################,3,1,0.15144852,0.44981444,0.12451373403849032,2.031716533983919e-308,2.031716533983919e-308,2.031716533983919e-308
mcdonalds_switzerland_580,thereana-!!�� who!!! tag big are back in their new and � you ready your friends enjoying? celebrate them this# you collecting########################################################################################,7,1,0.1287918,0.44981444,0.2724277013809933,0.04767484774167384,2.121601148366249e-308,2.121601148366249e-308
mcdonalds_switzerland_601,if one when you get to walk friends friends mc friendux friend as �@ bbwchoverdelesicult# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.12103588,0.44981444,0.02803738317757009,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2035,the theiponnationalupffmedftailsdelfummy # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.60474926,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_583,"the candy what way it hamb season it which food you are in, wedonaldurry® back on better friend. � about you serve##########################################################################################",4,1,0.1479385,0.44981444,0.18181818181818182,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1918,i ready to and mc menu today our big tasty mksonraliaside. enjoy not and with on andmdonalds# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.037185207,0.44981444,0.02803738317757009,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1925,a are� wait to you big sunshine the the and � one cooler you prefer get? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.03356138,0.44981444,0.034782608695652174,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_794,f the you ever you to no them in sometimes � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.053791463,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_722,you big you gets to the better. is. enjoy caramelestyle crispy mustard �ggie burger and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.054525424,0.44981444,0.026548672566371685,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1931,`` because little seconds later from the big was thanks about you hamb? mc@cnafé? finish you a vibe evening?# �donalds# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.079638965,0.44981444,0.04716981132075471,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1896,it good news by which lucky our sw worldsdays the margweigwk.ove from and thank tofac_ab you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you,2,1,0.06878914,0.44981444,0.019230769230769235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_586,"happyi bang surprise big ' the tradition – and bigtastydayations"""" � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � did �",1,1,0.26423073,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_6,"i sund who put this, really �. again�. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.17210162,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_645,i '� s your rating burger mac snack? � thanks�� what what what what what################################################ mine### mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine � � �## mine �## � � � � � � � � � � � � � � �,1,1,0.50446934,0.44981444,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1983,one year this on get our new menu sauce margae( it we munday#socolbfacon#stchdonalds ################################################################***#********************,2,1,0.31719694,0.44981444,0.13300896852914612,0.07162021382338637,2.0716834517485276e-308,2.0716834517485276e-308
mcdonalds_switzerland_1939,"you bigals love back on, big the incredible family- 1955 collaboration® enjoy chickendonaldicken® saladoll and one is you bring up? � or � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.054833353,0.44981444,0.046296296296296294,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_69,i the one this is or well ifated it i ' like tasty… �#####################################################################################################,1,1,0.23771532,0.44981444,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_621,"if on?@ spicy tasty chicken for enjoy hamb members mc alote it, hot�� you? for that challenge?# hungryacfor 🍏�####################################################################################",1,1,0.37255117,0.44981444,0.049933130527180895,2.110993164779763e-308,2.110993164779763e-308,2.110993164779763e-308
mcdonalds_switzerland_1892,did# year� again@ your smile with your favoriteke boy. the least friend. our christdonalds_switzerland. we the taste 1 1 1 1 1 your 1 your your### � � � � � � � � � � � � � � your � � � � � � � � � � � � � your � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �################,8,1,0.06562068,0.44981444,0.047058823529411764,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_762,the’ s never vibe kid in the sofa ... � is� s your favorite. sauce � your the menu menuestyle menu chicken menu medium################################################################## �# � � � � � � � � � � � � � � � � � � � �,5,1,0.27779686,0.44981444,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2065,you year appleelff deals swbernüfediest forf_iestfovakesun tell tell tell tell tell tell tell tell tell enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � � � � � � � � � enjoy � � � �,0,1,0.30765256,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2001,is ' shine for snow_day �timewinterestivaldaywintersfdonalds # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.30154362,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2069,youdonald ' onitzerland has team content director will to thanks swsdelmcisseawayamilycemberhungivannhungancy # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.044557683,0.44981444,0.009708737864077669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_524,rum��️ toedd be a mac sign the for the weekly contest by( 5:00 pm be to win 1 signed pointsf!! yourdonald ' restaurants 🚠️here to�� more more more more more more more more more more more note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note see see note see see see see see see see see see see see see see see ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ � ​ � �,5,1,0.07633213,0.44981444,0.04901960784313726,0.0099009900990099,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_579,the is is fries conditions reasons to celebrate:��. the@iss team and decided a easier the the last of applause teams the hamburg is only �.-.-#��# will you be cheering with today? ⚽🇨🇭 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,16,1,0.04403421,0.44981444,0.1368421052631579,0.07446808510638296,0.05376344086021507,0.043478260869565216
mcdonalds_switzerland_902,"thedonald ' on is the best hot. who��@@ mmore.#ia mcrimyout,ay#fableund # see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see",2,1,0.3956667,0.44981444,0.020202020202020207,0.010204081632653057,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1900,"you your, win your, shake it, � you seen this newrim coffee yet we��� ourdonalds#fdonald#fixedelshries# friesaker#aker#fakeshakehake #m#andise#fta #!!!m ##fuls_emron ######################################################",4,1,0.35153517,0.44981444,0.12910619646375868,0.04530041981184515,1.9151388181520816e-308,1.9151388181520816e-308
mcdonalds_switzerland_533,this celebrate lov. diversity with 📔#�� �@ the holiday concertActioning�� younetflixcfubivery �fowlready �nesdayivery � your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your � � your your your your your � � � your your your your your � � � your your � your � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.3946991,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1954,"a mostlos is sw of only bigyald mcdonald ' is now to be, join and join it car now and only first cause#################### �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.07759107,0.44981444,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_744,"do the people to for and �, at a bit heart liketers so. mc mac. thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.053829063,0.44981444,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_505,this��️ to alert��️ to you ready this gamefiles spirit?? 🤾 thank!!! you know you is a mc eas? merch mc? ⏏�# you find it? � ' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.05275541,0.44981444,0.07142857142857141,0.03092783505154639,0.010416666666666668,2.2250738585072626e-308
mcdonalds_switzerland_1909,"people�’ t happen if you eat� re a the, not mc, but all� ll all you fewdonaldurry®o salad make your laughing your day in top great � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.03338528,0.44981444,0.028301886792452834,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1926,`` beauty are backaced usccuggets® and you try eating them same? � well minionsor# mcdonalds# � � � � � � � � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � � � � � � � '' '' � � � �,3,1,0.3793262,0.44981444,0.02803738317757009,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_632,theraains in in thanks ' back first of your wedding? 🎔 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.08128416,0.44981444,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_13,follow wish leave you in theag star'. '' if i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',0,1,0.42915896,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1009,i your eyes and please this a selfie out enjoy this � maybe on and see n for me �#��##############################################################################################,5,1,0.2890255,0.44981444,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1966,i this you ' a burger but much as you do? �3@!!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@#@@@##############,4,1,0.32314777,0.44981444,0.25,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_181,� big truth about you can� the on you theitzerland and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.027958961,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1912,"the a date day, everything you need is a piece of 1cnafé. without about you cupffuccino? a of your own m? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",10,1,0.046156563,0.44981444,0.06542056074766356,0.028301886792452834,0.019047619047619046,0.009615384615384618
mcdonalds_switzerland_500,do val food��� don�� who the the in exception mcnd bagid 19� so you advantageaway points all thedonald. online to � � � � � � � � �* � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.028156716,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_756,a of we end like the for collaboration commentss and the still a use and thanks favoriteae is is�. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.032192554,0.44981444,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1994,i one is your favorite? � cheesdonaldurry#secretfor#f ##fls#cheashionhingdaycheenslercheastyiasone #checflchearinchfannuls############################################################################,3,1,0.3952534,0.44981444,0.17113903967753066,0.128354279758148,0.07334530271894171,1.142391010069532e-308
mcdonalds_switzerland_783,"the week thank for thisiss and if our for the christiss soccer, we� we cheesccaclette is back �. it with a limited# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.025350954,0.44981444,0.06542056074766356,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_616,we '� s your this get harder�) on join our new sauce chickenchicken®usapeño sauce. get off your friends spicyicyday today���**********************************************************************************,6,1,0.22222851,0.44981444,0.2,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_830,with medium burger is a favorite menu �ccubivery@ loyaltydonald are just on � in discover menu pics bio.�.��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.11765809,0.44981444,0.04716981132075471,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_753,what days things who the same sauceiced to shine with each sw champions prize.. mc h� fr  ' prizex weekend�iller� �.�️ � these on action comments action to Scrib am8 theober 17 to at via mc fif in bio. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.035459183,0.44981444,0.0693069306930693,0.010000000000000004,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_498,"who, ... wondered for our-files gifts here�� thanks is a last lie that can find and next and�#�� thanks mcm#######################################################################################",3,1,0.15033445,0.44981444,0.15,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_639,"the b mcnuggets with spicy bacon chicken mcnuggets ... weiced you '’ t,, share up ... find them new chicken in# ' both####################################################################################",8,1,0.36188376,0.44981444,0.3043478260869566,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_735,get: a good night: don� what't of happiness nighttaummy(� s mccnelivery.sw � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.061398126,0.44981444,0.028846153846153848,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_607,"do you try like out and and see this tasty, of��? this################################################################################### �### � � � � � � � � � � � � � �",2,1,0.22291258,0.44981444,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_480,"f it� want something snack mc ,�️�� get see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � see � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.27651948,0.44981444,0.0,0.0,0.0,0.0
